,entropy,perplexity,per_word_perplexity,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,first_order_coherence,second_order_coherence,id
60,1.6122670329931124,5.014165631486311,0.09831697316639824,True,26.0,0.8235294117647058,3.2941176470588234,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,3.825,3.0,2.0234562016510265,5.0,5.0,2.958039891549808,1.2,1.0,0.5099019513592785,40,32,0.8,168,8,100.24000000000002,0.5199999999999996,5.985473137389441,4.0,-0.9142499999999991,0.7709999999999972,17.5,0.625,1.6089285714285715,0.712308523422037,0.4033730158730159,0.10917080649689119,0.0784313725490196,0.0,0.0392156862745098,0.1568627450980392,0.0,0.058823529411764705,0.0196078431372549,0.058823529411764705,0.0,0.0196078431372549,0.19607843137254902,0.0196078431372549,0.1568627450980392,0.0392156862745098,0.0,0.13725490196078433,0.0,0.0196078431372549,0.5496253669261932,0.6092043022314707,dailydialog-750
61,0.7834794767244486,2.1890758680788864,0.11521451937257297,True,11.0,0.8421052631578947,3.1052631578947367,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,3.4375,3.0,2.290435275226087,8.0,8.0,7.0,1.25,1.0,0.4330127018922193,16,14,0.875,59,2,92.965,2.280000000000001,,3.2,-1.239374999999999,0.7124999999999986,20.5,1.0,1.3055555555555556,1.3055555555555556,0.19444444444444445,0.19444444444444445,0.10526315789473684,0.0,0.0,0.15789473684210525,0.0,0.10526315789473684,0.0,0.10526315789473684,0.0,0.10526315789473684,0.15789473684210525,0.0,0.10526315789473684,0.05263157894736842,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,,dailydialog-10834
62,3.202580995177767,24.59593032175933,0.22774009557184563,False,35.0,0.7870370370370371,3.5,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3185840707964602,0.20353982300884957,0.0,0.0,0.0,0.0,0.05530973451327434,0.05309734513274336,0.07964601769911504,0.08333333333333333,3.9130434782608696,4.0,2.3940695474671663,7.076923076923077,8.0,1.9791815892720934,1.25,1.0,0.6189928706479934,92,41,0.44565217391304346,378,13,93.90192307692308,1.9199999999999982,7.882392219407189,6.743812709030101,0.5388963210702329,3.0260869565217376,21.207357859531772,1.0,1.65994005994006,0.3174349808679778,0.4489621489621489,0.087765196978255,0.05555555555555555,0.037037037037037035,0.0,0.06481481481481481,0.0,0.06481481481481481,0.018518518518518517,0.12962962962962962,0.0,0.009259259259259259,0.1388888888888889,0.14814814814814814,0.12962962962962962,0.0,0.0,0.12037037037037036,0.0,0.08333333333333333,0.5109400202830633,0.5456524572589181,dailydialog-3733
63,1.1201625165333144,3.065352333249316,0.09015742156615636,True,14.0,0.8529411764705882,3.7941176470588234,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,4.166666666666667,4.5,2.4776781245530843,15.0,15.0,2.0,1.4,1.0,0.66332495807108,30,24,0.8,129,2,73.17000000000003,6.780000000000001,,10.0,5.695,6.726666666666667,35.0,3.0,2.243859649122807,0.17719298245614024,0.443859649122807,0.022807017543859665,0.14705882352941177,0.14705882352941177,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.20588235294117646,0.0,0.0,0.14705882352941177,0.0,0.11764705882352941,0.0,0.0,0.11764705882352941,0.0,0.029411764705882353,0.877078652381897,,dailydialog-4741
64,0.29968556685958736,1.3494344339540851,0.08433965212213032,True,7.0,0.8125,3.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,3.6666666666666665,4.0,1.4452988925785866,7.5,7.5,6.5,1.0666666666666667,1.0,0.24944382578492946,15,15,1.0,56,2,108.9825,-0.07833333333333137,,3.0,-0.41000000000000014,1.8133333333333326,14.166666666666668,0.5,1.3666666666666667,1.3666666666666667,0.23333333333333334,0.23333333333333334,0.0625,0.0625,0.0625,0.0625,0.0,0.0625,0.0,0.1875,0.0625,0.0625,0.125,0.0,0.0625,0.0,0.0,0.125,0.0,0.0625,0.0,,dailydialog-1307
65,1.0222392600849355,2.7794116262950705,0.10294117134426187,False,16.0,0.8148148148148148,2.962962962962963,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,3.380952380952381,3.0,1.5879363810031493,5.25,5.0,3.491060010942235,1.0476190476190477,1.0,0.21295885499998,21,19,0.9047619047619048,80,4,112.87767857142859,-1.180595238095238,3.1291,2.1,-2.8807142857142836,-1.5580952380952393,10.011904761904763,0.25,1.625,0.960143218483576,0.2861111111111111,0.20005786200034267,0.07407407407407407,0.0,0.0,0.1111111111111111,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.25925925925925924,0.0,0.14814814814814814,0.07407407407407407,0.0,0.14814814814814814,0.0,0.037037037037037035,0.5179597536722819,0.3612513244152069,dailydialog-3814
66,1.0310025406612033,2.803875425222119,0.08496592197642784,True,18.0,0.9090909090909091,4.181818181818182,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,4.551724137931035,4.0,2.607498562125457,9.666666666666666,13.0,6.182412330330469,1.2758620689655173,1.0,0.6896551724137931,29,26,0.896551724137931,138,3,89.08540229885058,3.235172413793105,7.793537801064561,6.625287356321839,4.8419540229885065,7.902068965517241,30.356321839080458,2.0,1.8640522875816992,1.3354283169761332,0.2901960784313726,0.20721325197839852,0.15151515151515152,0.030303030303030304,0.030303030303030304,0.09090909090909091,0.0,0.030303030303030304,0.0,0.15151515151515152,0.0,0.06060606060606061,0.15151515151515152,0.0,0.06060606060606061,0.06060606060606061,0.0,0.15151515151515152,0.0,0.030303030303030304,0.4127228260040283,0.0,dailydialog-1654
67,0.7339542811277725,2.0833023044968466,0.06944341014989489,True,15.0,0.8,3.566666666666667,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,4.125,4.0,1.8554536731843598,6.0,6.0,2.23606797749979,1.125,1.0,0.33071891388307384,24,21,0.875,107,4,105.57000000000001,0.025000000000000355,3.1291,2.4000000000000004,0.9987500000000011,3.5216666666666647,14.333333333333332,0.5,1.7799242424242425,0.5191747696682256,0.4096590909090909,0.05379154650320635,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.1,0.0,0.03333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.13333333333333333,0.0,0.03333333333333333,0.6355412801106771,0.7305943667888641,dailydialog-6227
68,2.164623882836347,8.711324821820385,0.11933321673726555,False,29.0,0.6575342465753424,3.589041095890411,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136986301369863,3.876923076923077,3.0,4.273379827247865,13.0,14.0,7.563068160475615,1.1538461538461537,1.0,0.4378538298694679,65,40,0.6153846153846154,262,5,96.02461538461542,3.0953846153846136,6.742157984588678,6.430769230769231,3.3303076923076915,4.719384615384612,25.307692307692307,1.6,2.3011764705882354,1.286584491581971,0.35035294117647064,0.17855769714877223,0.0136986301369863,0.0684931506849315,0.0136986301369863,0.0684931506849315,0.0,0.1232876712328767,0.0,0.1780821917808219,0.0136986301369863,0.0273972602739726,0.0684931506849315,0.0273972602739726,0.1506849315068493,0.0,0.0684931506849315,0.0410958904109589,0.0684931506849315,0.0684931506849315,0.3340371809899807,0.4309145410855611,dailydialog-4554
69,3.6908472384625184,40.07878886827051,0.361070169984419,False,76.0,0.8918918918918919,3.5495495495495497,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.943089430894309,0.943089430894309,0.943089430894309,0.943089430894309,0.943089430894309,0.943089430894309,0.2459349593495935,0.20121951219512196,0.3130081300813008,0.009009009009009009,3.83,4.0,2.0978798821667555,8.333333333333334,9.0,1.699673171197595,1.11,1.0,0.3128897569432403,100,13,0.13,393,12,104.47066666666666,0.7580000000000027,3.1291,3.333333333333334,0.7759666666666689,3.1683999999999983,19.333333333333336,0.9166666666666666,2.013888888888889,0.44957970770514877,0.513888888888889,0.04606423319938054,0.0,0.09009009009009009,0.0,0.0990990990990991,0.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.2882882882882883,0.0,0.0990990990990991,0.0990990990990991,0.0,0.3063063063063063,0.0,0.009009009009009009,0.9728863943706859,0.9701750338077545,dailydialog-7428
70,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-10415
71,3.4103912261393083,30.277087130536234,0.2968341875542768,True,52.0,0.9019607843137255,4.637254901960785,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031914893617021274,0.0,0.0,0.00980392156862745,4.978494623655914,4.0,3.172389264863402,13.285714285714286,17.0,6.776309271789384,1.5268817204301075,1.0,0.8870804820921651,93,67,0.7204301075268817,473,7,64.17580645161294,7.6086328725038435,10.914260884657427,10.90568356374808,8.661566820276498,11.245591397849463,41.24270353302611,3.7142857142857144,2.278825916331445,1.0458403862307262,0.384655967650218,0.1674143442030291,0.029411764705882353,0.09803921568627451,0.0196078431372549,0.0784313725490196,0.00980392156862745,0.11764705882352941,0.0,0.18627450980392157,0.0196078431372549,0.029411764705882353,0.11764705882352941,0.0,0.06862745098039216,0.049019607843137254,0.0,0.16666666666666666,0.0,0.00980392156862745,0.6062385737895966,0.5578731417655944,dailydialog-5977
72,-0.0,1.0,inf,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dailydialog-2664
73,3.2256402832780378,25.169684725847116,0.2706417712456679,False,59.0,0.8172043010752689,2.78494623655914,93.0,0.0,0.0,0.0,0.0,0.8155339805825242,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05825242718446602,0.11650485436893204,0.23300970873786409,0.0967741935483871,3.1911764705882355,4.0,1.4064698501732509,7.555555555555555,8.0,1.640535895581489,1.0,1.0,0.0,68,8,0.11764705882352941,259,9,114.56611111111113,-0.8433333333333319,3.1291,3.022222222222222,-2.621781045751632,-0.9535294117647055,7.555555555555555,0.0,1.6397306397306397,0.22696699725727565,0.6245791245791246,0.045047434883029126,0.1827956989247312,0.08602150537634409,0.0,0.1827956989247312,0.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.26881720430107525,0.0,0.08602150537634409,0.0,0.0,0.0,0.0,0.0967741935483871,0.9848827049136162,0.982723091329847,dailydialog-6065
74,3.4662144790213976,32.01531810424133,0.31698334756674584,True,53.0,0.801980198019802,3.3366336633663365,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03676470588235294,0.0,0.0,0.009900990099009901,4.068493150684931,3.0,2.565998788814925,6.636363636363637,7.0,3.364864640603954,1.2602739726027397,1.0,0.5974236297905898,73,56,0.7671232876712328,337,11,93.47991282689914,1.8694146948941466,7.348242739294969,5.942216687422167,1.0507845579078463,3.662465753424655,24.444582814445827,1.1818181818181819,1.9843337886118635,0.5388265432603581,0.35360325948561244,0.05307408510081103,0.0297029702970297,0.0594059405940594,0.06930693069306931,0.0891089108910891,0.009900990099009901,0.04950495049504951,0.039603960396039604,0.10891089108910891,0.0,0.0297029702970297,0.1782178217821782,0.019801980198019802,0.18811881188118812,0.009900990099009901,0.0,0.10891089108910891,0.0,0.009900990099009901,0.6880293667316437,0.7418275872866312,dailydialog-5820
75,3.799057088743923,44.65905510853903,0.47509633094190457,False,49.0,0.723404255319149,2.5319148936170213,94.0,0.0,0.0,0.0,0.0,0.4548736462093863,0.0,0.592057761732852,0.592057761732852,0.592057761732852,0.592057761732852,0.592057761732852,0.592057761732852,0.07220216606498195,0.09747292418772563,0.1444043321299639,0.13829787234042554,2.8615384615384616,3.0,1.8800730188514,5.909090909090909,5.0,3.871916261644883,1.0769230769230769,1.0,0.36406644819074563,65,19,0.2923076923076923,238,11,109.72958041958043,-0.5777622377622365,5.565023196281405,3.594405594405595,-4.9976083916083915,-3.983384615384619,12.062937062937063,0.36363636363636365,1.436887673729779,0.4611399645800646,0.5970893141945773,0.055723027975950426,0.11702127659574468,0.0,0.07446808510638298,0.2127659574468085,0.0,0.06382978723404255,0.0,0.06382978723404255,0.0,0.0,0.1702127659574468,0.0,0.13829787234042554,0.0,0.0,0.02127659574468085,0.0,0.13829787234042554,0.8447764724493027,0.774685220585929,dailydialog-3432
76,3.411165121939443,30.300527510142633,0.2913512260590638,True,58.0,0.8461538461538461,3.625,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,4.152941176470589,4.0,2.293242668737058,7.7272727272727275,8.0,5.1538319211121335,1.2705882352941176,1.0,0.6017276165903257,85,64,0.7529411764705882,377,11,91.50005347593584,2.416577540106953,7.686295010490155,6.385026737967914,1.9939893048128354,4.788705882352939,25.37433155080214,1.3636363636363635,1.7577821559245708,0.8161468368035186,0.42877494335417216,0.09029897287790617,0.028846153846153848,0.057692307692307696,0.07692307692307693,0.10576923076923077,0.019230769230769232,0.057692307692307696,0.028846153846153848,0.1346153846153846,0.009615384615384616,0.028846153846153848,0.14423076923076922,0.0,0.14423076923076922,0.019230769230769232,0.0,0.1346153846153846,0.0,0.009615384615384616,0.5741927653551102,0.5624613828129239,dailydialog-10980
77,4.176163774685258,65.11557544109165,0.6854271099062279,False,57.0,0.7789473684210526,2.8,95.0,0.0,0.0,0.0,0.0,0.49056603773584906,0.0,0.8427672955974843,0.8427672955974843,0.8427672955974843,0.8427672955974843,0.7830188679245284,0.7830188679245284,0.14150943396226415,0.22641509433962265,0.22012578616352202,0.07368421052631578,3.3636363636363638,3.0,2.573974427343263,7.333333333333333,8.0,3.80058475033046,1.2121212121212122,1.0,0.5907148087763008,66,16,0.24242424242424243,266,9,96.84621212121213,1.5730303030303041,7.793537801064561,6.56969696969697,-1.9206060606060582,-0.058181818181818556,17.939393939393938,0.7777777777777778,1.6705653021442495,0.740627876904916,0.398635477582846,0.16097074743958723,0.15789473684210525,0.021052631578947368,0.06315789473684211,0.16842105263157894,0.07368421052631578,0.0,0.0,0.010526315789473684,0.0,0.09473684210526316,0.16842105263157894,0.0,0.14736842105263157,0.0,0.0,0.021052631578947368,0.0,0.07368421052631578,0.8493987545371056,0.8278842908995492,dailydialog-4374
78,0.45036815557633125,1.5688896746630923,0.1743210749625658,False,4.0,0.7777777777777778,2.7777777777777777,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,3.142857142857143,3.0,2.030381486221699,3.5,3.5,2.5,1.2857142857142858,1.0,0.45175395145262565,7,7,1.0,25,2,94.51107142857143,0.946428571428573,,1.4000000000000001,-4.877142857142857,-5.777142857142856,17.785714285714285,0.5,1.0,1.0,0.1875,0.1875,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,,dailydialog-10617
79,0.826918977333301,2.286263846967374,0.0846764387765694,True,8.0,0.8518518518518519,5.592592592592593,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,6.166666666666667,5.5,3.890872509976251,12.0,12.0,2.0,1.8333333333333333,1.0,0.9860132971832694,24,23,0.9583333333333334,151,2,39.55500000000001,10.723333333333333,,18.133333333333333,13.615000000000002,17.993333333333336,53.66666666666667,5.0,2.1420454545454546,0.23295454545454541,0.4147727272727273,0.039772727272727265,0.14814814814814814,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.0,0.18518518518518517,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.037037037037037035,0.8509505391120911,,dailydialog-1169
80,3.836966776877944,46.384566106196495,0.4335006178149205,True,56.0,0.8598130841121495,3.6542056074766354,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,4.076923076923077,4.0,2.244557614362512,9.1,8.0,5.717516943569122,1.1978021978021978,1.0,0.5182341152769933,91,71,0.7802197802197802,391,10,96.26443406593408,2.0930659340659368,7.168621630094336,5.837802197802198,2.3223076923076924,4.919560439560438,23.385714285714286,1.3,2.0561497493734335,0.7254502986597665,0.42397974101921465,0.052286317332556335,0.04672897196261682,0.09345794392523364,0.06542056074766354,0.06542056074766354,0.04672897196261682,0.102803738317757,0.009345794392523364,0.16822429906542055,0.0,0.037383177570093455,0.08411214953271028,0.018691588785046728,0.1308411214953271,0.0,0.0,0.12149532710280374,0.0,0.009345794392523364,0.6237241393989987,0.6012101918458939,dailydialog-9980
81,0.9162151958188524,2.499811166993683,0.1041587986247368,True,13.0,0.875,3.875,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,4.35,3.0,3.2905166767545793,10.0,10.0,9.0,1.35,1.0,0.9630680142129111,20,19,0.95,93,2,82.47500000000001,4.240000000000002,,8.0,4.058499999999999,6.817999999999994,35.0,2.5,1.3695652173913044,1.3695652173913044,0.1956521739130435,0.1956521739130435,0.08333333333333333,0.041666666666666664,0.0,0.125,0.041666666666666664,0.08333333333333333,0.0,0.125,0.0,0.08333333333333333,0.125,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.0,0.08333333333333333,0.0,0.041666666666666664,0.0,,dailydialog-10403
82,3.3952930115527566,29.823390792852695,0.3241672912266597,True,53.0,0.8804347826086957,3.467391304347826,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08585858585858586,0.08585858585858586,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.010869565217391304,3.8354430379746836,3.0,2.113431307690162,8.777777777777779,8.0,3.1190375216929334,1.1898734177215189,1.0,0.529531662363339,79,57,0.7215189873417721,319,9,97.26226441631509,1.8738396624472564,7.3871296695380915,6.042756680731365,1.0238255977496493,3.380253164556958,17.638537271448662,0.7777777777777778,2.139929514929515,0.5435946609986185,0.4415137331803998,0.08564624918732996,0.10869565217391304,0.08695652173913043,0.09782608695652174,0.05434782608695652,0.03260869565217391,0.06521739130434782,0.0,0.13043478260869565,0.0,0.010869565217391304,0.18478260869565216,0.0,0.10869565217391304,0.0,0.0,0.10869565217391304,0.0,0.010869565217391304,0.6640893816947937,0.7555852021489825,dailydialog-2803
83,3.9512708717476364,52.001411983812694,0.5048680775127447,False,52.0,0.8737864077669902,2.766990291262136,103.0,0.0,0.0,0.0,0.0,0.775623268698061,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.038781163434903045,0.07756232686980609,0.11634349030470914,0.06796116504854369,2.9444444444444446,3.0,1.6823337699696355,11.25,14.0,4.866980583482946,1.0666666666666667,1.0,0.24944382578492946,90,13,0.14444444444444443,285,8,105.17625000000002,1.384166666666669,3.1291,4.5,-1.9366666666666674,-1.1177777777777784,17.916666666666668,0.75,2.1041666666666665,0.8246948088703954,0.32291666666666663,0.12281068877657912,0.1262135922330097,0.06796116504854369,0.0,0.06796116504854369,0.0,0.1262135922330097,0.0,0.24271844660194175,0.0,0.05825242718446602,0.1262135922330097,0.0,0.05825242718446602,0.0,0.0,0.05825242718446602,0.0,0.06796116504854369,0.8436113170215062,0.8175465365250906,dailydialog-8751
84,2.865852190857477,17.56401472141339,0.23418686295217853,True,48.0,0.84,3.0533333333333332,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031141868512110725,0.0,0.0,0.013333333333333334,3.435483870967742,3.0,1.931245359045978,6.2,5.0,3.4,1.1129032258064515,1.0,0.5419450844003693,62,42,0.6774193548387096,229,10,106.3903870967742,-0.03974193548387106,4.935628992294339,3.1251612903225805,-2.148870967741935,-0.3735483870967755,11.038709677419355,0.3,1.7689285714285714,0.6395732815137792,0.37857142857142856,0.08105036087354842,0.05333333333333334,0.0,0.10666666666666667,0.16,0.0,0.0,0.0,0.04,0.0,0.02666666666666667,0.26666666666666666,0.0,0.14666666666666667,0.04,0.0,0.14666666666666667,0.0,0.013333333333333334,0.6335588792959849,0.6289006620645523,dailydialog-4010
85,0.8639486747006904,2.37251049406223,0.11297669019343952,False,12.0,0.8571428571428571,2.7142857142857144,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,3.0,3.0,2.14201664188625,8.5,8.5,2.5,1.1176470588235294,1.0,0.4705882352941177,17,14,0.8235294117647058,57,2,103.65455882352943,0.9132352941176478,,5.752941176470589,-3.0500000000000007,-1.6423529411764708,14.382352941176471,0.5,2.1009615384615383,0.02403846153846145,0.4807692307692308,0.019230769230769218,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.14285714285714285,0.14285714285714285,0.0,0.09523809523809523,0.047619047619047616,0.0,0.09523809523809523,0.0,0.047619047619047616,0.8060498237609863,,dailydialog-2677
86,5.501607815843189,245.08566827229168,2.450856682722917,False,51.0,0.8,2.22,100.0,0.0,0.0,0.0,0.0,0.574468085106383,0.0,0.8475177304964538,0.8475177304964538,0.7978723404255319,0.7978723404255319,0.7978723404255319,0.7978723404255319,0.07092198581560284,0.1595744680851064,0.3829787234042553,0.1,2.4,2.5,1.2509996003196806,7.2727272727272725,8.0,3.1934851036818723,1.0,1.0,0.0,80,13,0.1625,222,11,114.85318181818184,-0.9536363636363632,3.1291,2.909090909090909,-6.489636363636363,-5.758000000000001,7.2727272727272725,0.0,1.5857142857142856,0.7527562218268755,0.4025974025974026,0.1908693306064814,0.1,0.09,0.0,0.1,0.0,0.19,0.0,0.19,0.0,0.01,0.11,0.0,0.1,0.0,0.0,0.01,0.0,0.1,0.8234292209148407,0.8136708868874444,dailydialog-7573
87,2.861072345788925,17.48026177477575,0.20092254913535346,False,50.0,0.8505747126436781,2.954022988505747,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9558359621451105,0.9558359621451105,0.9558359621451105,0.8769716088328076,0.8769716088328076,0.8769716088328076,0.1892744479495268,0.3785488958990536,0.4921135646687697,0.011494252873563218,3.338709677419355,2.0,1.9087535908418112,4.428571428571429,5.0,1.2371791482634837,1.1774193548387097,1.0,0.38202320265571005,62,8,0.12903225806451613,256,14,102.73032258064516,0.0306912442396321,3.1291,1.7714285714285716,-3.490391705069122,-2.8522580645161284,22.1705069124424,0.7857142857142857,1.3918367346938774,0.421081291906922,0.40102040816326534,0.1130628821804358,0.011494252873563218,0.13793103448275862,0.0,0.14942528735632185,0.0,0.0,0.0,0.12643678160919541,0.0,0.0,0.28735632183908044,0.0,0.13793103448275862,0.0,0.0,0.13793103448275862,0.0,0.011494252873563218,0.8473517848895147,0.8735593855381012,dailydialog-6216
88,0.6657245502360604,1.9458999129289305,0.09729499564644653,True,10.0,0.85,3.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,3.75,3.5,2.0463381929681126,5.333333333333333,6.0,3.2998316455372216,1.25,1.0,0.5590169943749475,16,16,1.0,66,3,95.67166666666668,1.2399999999999984,6.42735559955562,4.633333333333333,-1.1008333333333304,0.6999999999999993,24.083333333333332,1.0,1.4015151515151516,1.0319171847666422,0.3181818181818182,0.2257524912992627,0.1,0.0,0.0,0.15,0.0,0.1,0.0,0.15,0.0,0.0,0.2,0.0,0.1,0.05,0.0,0.1,0.0,0.05,0.23938825726509094,0.0,dailydialog-4422
89,0.8843885270278001,2.421503254901739,0.07811300822263674,False,18.0,0.7741935483870968,2.935483870967742,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,3.2222222222222223,3.0,1.547598697464902,5.4,5.0,2.870540018881465,1.037037037037037,1.0,0.18885257457751053,27,25,0.9259259259259259,91,5,113.6206666666667,-1.2469629629629626,3.1291,2.16,-3.553333333333331,-2.3348148148148162,9.103703703703705,0.2,1.399134199134199,0.730002350232511,0.3536796536796537,0.19719363132712373,0.03225806451612903,0.06451612903225806,0.06451612903225806,0.0967741935483871,0.0,0.03225806451612903,0.0,0.12903225806451613,0.03225806451612903,0.0,0.22580645161290322,0.0,0.12903225806451613,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.03225806451612903,0.2668567970395088,0.25248487790425617,dailydialog-10485
